Frame,Plate Number,X1,Y1,X2,Y2,Saved Image Path
110,es,104,304,302,394,D:/anpr2/cropped_plates/number_plate_110_104_304.jpg
115,PRJ14c0002,78,331,299,403,D:/anpr2/cropped_plates/number_plate_115_78_331.jpg
120,RJ1ZC0002,87,290,317,353,D:/anpr2/cropped_plates/number_plate_120_87_290.jpg
125,RJ14C0002,94,284,327,345,D:/anpr2/cropped_plates/number_plate_125_94_284.jpg
130,RJ14C0002,102,275,337,338,D:/anpr2/cropped_plates/number_plate_130_102_275.jpg
135,RJ12C0002,80,285,333,351,D:/anpr2/cropped_plates/number_plate_135_80_285.jpg
140,RJ14CV0002,63,288,315,358,D:/anpr2/cropped_plates/number_plate_140_63_288.jpg
145,RJ1ZC0002,45,299,303,367,D:/anpr2/cropped_plates/number_plate_145_45_299.jpg
150,RJ1ZCV0002,47,303,305,370,D:/anpr2/cropped_plates/number_plate_150_47_303.jpg
160,RJ1ZCV0002,46,304,312,377,D:/anpr2/cropped_plates/number_plate_160_46_304.jpg
165,RJ14CV0002,57,300,311,372,D:/anpr2/cropped_plates/number_plate_165_57_300.jpg
170,RJ12cv0002,43,304,312,382,D:/anpr2/cropped_plates/number_plate_170_43_304.jpg
175,RJ1Zc0002,32,304,301,381,D:/anpr2/cropped_plates/number_plate_175_32_304.jpg
190,RJ1ZCV0002,18,304,288,377,D:/anpr2/cropped_plates/number_plate_190_18_304.jpg
195,LRJ1cvo002,26,301,294,382,D:/anpr2/cropped_plates/number_plate_195_26_301.jpg
200,RJ1Zcvo002,13,238,273,314,D:/anpr2/cropped_plates/number_plate_200_13_238.jpg
205,RJ1ZC0002,27,228,294,302,D:/anpr2/cropped_plates/number_plate_205_27_228.jpg
210,RJ1ZcV0002,27,239,295,317,D:/anpr2/cropped_plates/number_plate_210_27_239.jpg
215,RJ1Zcv0002,29,239,302,321,D:/anpr2/cropped_plates/number_plate_215_29_239.jpg
100,Eun,119,368,385,478,D:/anpr2/cropped_plates/number_plate_100_119_368.jpg
105,anny,138,387,398,480,D:/anpr2/cropped_plates/number_plate_105_138_387.jpg
110,14049002,156,395,395,472,D:/anpr2/cropped_plates/number_plate_110_156_395.jpg
115,R1409003,157,395,396,471,D:/anpr2/cropped_plates/number_plate_115_157_395.jpg
120,R14c9002,157,393,395,471,D:/anpr2/cropped_plates/number_plate_120_157_393.jpg
125,kJ14cv9003,157,392,404,473,D:/anpr2/cropped_plates/number_plate_125_157_392.jpg
130,kJ14c9003,158,393,404,471,D:/anpr2/cropped_plates/number_plate_130_158_393.jpg
135,RI1409002,170,389,410,472,D:/anpr2/cropped_plates/number_plate_135_170_389.jpg
140,RJ14070002,169,392,410,473,D:/anpr2/cropped_plates/number_plate_140_169_392.jpg
145,RJ140002,167,397,409,472,D:/anpr2/cropped_plates/number_plate_145_167_397.jpg
150,RJ14C9007,172,394,411,472,D:/anpr2/cropped_plates/number_plate_150_172_394.jpg
155,ki14C0002,174,396,408,476,D:/anpr2/cropped_plates/number_plate_155_174_396.jpg
165,RJ14C0002,174,397,412,478,D:/anpr2/cropped_plates/number_plate_165_174_397.jpg
170,FRI14C0002,174,397,412,480,D:/anpr2/cropped_plates/number_plate_170_174_397.jpg
175,RJ14cvo002,174,404,413,478,D:/anpr2/cropped_plates/number_plate_175_174_404.jpg
180,RJ14cv0002,175,401,415,477,D:/anpr2/cropped_plates/number_plate_180_175_401.jpg
185,RJ14cv0002,175,403,413,476,D:/anpr2/cropped_plates/number_plate_185_175_403.jpg
190,R14cv0009,173,399,419,480,D:/anpr2/cropped_plates/number_plate_190_173_399.jpg
195,RJ14cv9002,175,406,417,479,D:/anpr2/cropped_plates/number_plate_195_175_406.jpg
200,RJ14c9002,174,409,416,479,D:/anpr2/cropped_plates/number_plate_200_174_409.jpg
205,RJ14cv0002,174,411,416,479,D:/anpr2/cropped_plates/number_plate_205_174_411.jpg
210,RJ14c9002,176,409,421,479,D:/anpr2/cropped_plates/number_plate_210_176_409.jpg
